index,target
12180,0.0
8867,0.0
4782,0.0
12789,0.0
1588,0.0
12873,0.0
5614,1.0
11664,0.0
6145,0.0
6520,0.0
9843,0.0
7427,0.0
11617,0.0
10830,0.0
1020,0.0
6108,0.0
13047,0.0
12685,0.0
13191,0.0
9421,0.0
14455,0.0
14241,0.0
139,0.0
3350,0.0
18127,0.0
6738,0.0
10656,0.0
4373,1.0
75,0.0
16992,0.0
6880,0.0
8517,0.0
5768,0.0
9314,0.0
4638,1.0
10027,0.0
10704,0.0
15080,0.0
8838,0.0
2571,0.0
13302,0.0
9635,0.0
11125,1.0
10094,0.0
4948,0.0
14077,0.0
15772,1.0
5261,0.0
4901,0.0
11651,0.0
18595,0.0
5206,0.0
6676,0.0
3126,0.0
8862,0.0
8721,0.0
4386,0.0
17377,0.0
7880,0.0
9791,0.0
11006,1.0
5518,0.0
8443,0.0
1944,0.0
30,0.0
2643,0.0
17394,0.0
2284,0.0
73,0.0
14141,0.0
12481,0.0
7736,1.0
9380,0.0
411,0.0
936,1.0
17584,0.0
18064,0.0
6515,0.0
16909,0.0
2981,0.0
12991,0.0
7861,1.0
7259,1.0
14263,0.0
16087,0.0
10393,0.0
2328,0.0
17981,1.0
10639,0.0
12725,1.0
10977,0.0
12888,0.0
2640,0.0
18636,0.0
18311,1.0
2379,0.0
10367,0.0
12541,0.0
8640,0.0
15476,0.0
12166,0.0
17192,1.0
7854,0.0
10848,0.0
900,0.0
10604,0.0
10627,0.0
17871,0.0
5255,1.0
15191,0.0
8229,0.0
16998,0.0
15186,0.0
9206,0.0
18728,1.0
15980,1.0
7954,0.0
18812,0.0
8356,0.0
13813,0.0
14900,0.0
7651,0.0
9816,0.0
3639,0.0
10239,0.0
6307,0.0
11875,1.0
7533,1.0
7171,0.0
17282,1.0
16288,1.0
18948,0.0
18399,0.0
12124,0.0
12666,0.0
10059,0.0
2612,0.0
1712,0.0
18743,0.0
12793,1.0
1760,0.0
3567,1.0
18684,0.0
14949,0.0
13821,0.0
13587,0.0
6937,0.0
16636,1.0
15496,1.0
8524,0.0
14781,0.0
6545,0.0
17314,0.0
16318,0.0
17920,0.0
14157,1.0
157,0.0
14491,0.0
3990,0.0
9832,0.0
14779,0.0
4773,0.0
16622,1.0
17688,0.0
17087,0.0
11723,0.0
991,0.0
11673,0.0
8513,0.0
2701,1.0
4079,0.0
8916,0.0
9242,0.0
10391,0.0
7108,0.0
3210,0.0
4971,0.0
14234,0.0
11655,1.0
15043,0.0
2165,0.0
5818,0.0
13162,0.0
1606,0.0
17124,1.0
14499,0.0
16064,0.0
14537,0.0
12136,0.0
4777,0.0
5661,0.0
1821,0.0
18703,1.0
15937,0.0
14704,1.0
16732,1.0
2092,0.0
5398,0.0
3738,1.0
4413,0.0
13448,0.0
1118,0.0
8641,1.0
15701,0.0
16591,0.0
2482,0.0
17507,0.0
12563,0.0
7395,0.0
9620,1.0
10801,1.0
91,0.0
6330,0.0
16279,1.0
17451,0.0
12098,0.0
5836,0.0
18672,0.0
16669,0.0
405,0.0
8723,0.0
269,0.0
8208,0.0
5941,0.0
7604,1.0
5234,0.0
18502,0.0
15033,0.0
16235,0.0
13265,0.0
4331,0.0
18793,0.0
9712,1.0
17820,0.0
3484,0.0
7194,0.0
5729,0.0
11425,0.0
9149,1.0
8002,0.0
8488,0.0
3149,0.0
17592,0.0
11936,0.0
2252,0.0
18415,0.0
12217,0.0
3442,0.0
1749,0.0
8365,0.0
15907,0.0
8504,0.0
15903,0.0
5264,0.0
1140,0.0
15009,0.0
11292,0.0
8581,1.0
337,0.0
8092,0.0
10450,0.0
344,0.0
5894,0.0
1947,0.0
14799,0.0
52,0.0
12718,0.0
3342,0.0
491,0.0
13239,0.0
8774,0.0
16445,0.0
12665,0.0
834,0.0
5481,0.0
16134,0.0
16025,1.0
14720,0.0
3474,0.0
14506,0.0
921,0.0
16026,1.0
3988,1.0
5692,0.0
96,0.0
14444,1.0
4306,0.0
5118,0.0
12947,1.0
4048,1.0
17807,0.0
13485,1.0
2004,1.0
18362,0.0
858,0.0
14203,0.0
6794,0.0
9334,0.0
1291,1.0
8818,1.0
15763,0.0
5740,0.0
15748,0.0
9976,0.0
2644,0.0
7393,0.0
12309,1.0
12253,1.0
13889,1.0
356,0.0
12069,0.0
10469,0.0
14789,0.0
14339,0.0
11765,0.0
4984,0.0
8745,1.0
9310,0.0
1805,0.0
6751,1.0
5800,0.0
16579,0.0
18984,1.0
5544,0.0
6427,0.0
1439,1.0
6227,0.0
621,0.0
18717,0.0
15079,0.0
4016,0.0
9851,1.0
5093,0.0
3501,0.0
16919,0.0
14529,0.0
9822,0.0
16013,0.0
7026,0.0
14231,0.0
14471,1.0
4758,0.0
2162,0.0
17501,0.0
12515,0.0
8919,1.0
14688,0.0
4423,0.0
10249,1.0
15189,0.0
7468,0.0
13548,1.0
8995,0.0
12714,0.0
2054,0.0
15418,0.0
11630,0.0
18109,1.0
6254,0.0
1517,0.0
15070,0.0
14401,0.0
33,0.0
8450,0.0
5537,0.0
3046,0.0
14985,0.0
11180,0.0
10692,0.0
1673,0.0
7714,1.0
10103,1.0
11597,0.0
3503,0.0
16480,0.0
7856,0.0
5404,1.0
14909,0.0
16522,0.0
2409,0.0
7036,1.0
6735,0.0
11694,0.0
10866,0.0
4001,1.0
8001,0.0
1270,0.0
18028,0.0
13521,0.0
6380,1.0
3880,0.0
9945,0.0
7796,0.0
304,0.0
16129,0.0
1989,1.0
3996,0.0
9979,1.0
11466,0.0
11209,0.0
4873,0.0
5777,0.0
1448,0.0
9688,0.0
5763,0.0
16302,0.0
12697,0.0
14012,0.0
5786,0.0
19089,0.0
12664,0.0
6494,0.0
6823,0.0
18964,0.0
15960,0.0
11542,0.0
18490,0.0
7286,0.0
5288,0.0
16653,0.0
14017,1.0
5502,0.0
12457,0.0
13304,0.0
9841,0.0
11337,0.0
1083,0.0
14521,0.0
17795,0.0
973,0.0
5505,0.0
103,0.0
5323,0.0
6152,1.0
10963,0.0
4321,0.0
17650,1.0
6835,0.0
7499,0.0
18240,0.0
11816,0.0
6117,1.0
3511,0.0
10299,1.0
1640,0.0
17644,0.0
7318,0.0
12840,0.0
9322,0.0
13316,0.0
8439,0.0
18191,0.0
9141,0.0
5247,0.0
147,0.0
7193,0.0
7287,0.0
8053,0.0
13310,0.0
15433,0.0
7484,0.0
2969,1.0
1207,1.0
17608,0.0
11955,0.0
4780,0.0
499,1.0
2009,0.0
182,0.0
1224,0.0
4301,0.0
11069,1.0
8070,0.0
5491,0.0
9563,0.0
11094,0.0
17089,0.0
2922,0.0
7033,0.0
10173,0.0
9600,0.0
3848,0.0
8922,1.0
17541,0.0
6805,0.0
340,0.0
6900,1.0
8668,0.0
4225,0.0
4810,0.0
2220,0.0
16785,0.0
7653,1.0
14191,0.0
14342,0.0
10775,0.0
2181,0.0
4362,0.0
7355,0.0
5080,0.0
8880,0.0
16602,0.0
13405,0.0
355,1.0
13567,0.0
6140,0.0
16568,0.0
7936,0.0
10377,1.0
12192,0.0
7132,0.0
1275,0.0
15370,0.0
3597,0.0
2297,0.0
17703,0.0
7464,1.0
17609,0.0
5936,0.0
6938,0.0
13352,0.0
8878,0.0
14898,0.0
1268,1.0
14257,0.0
434,0.0
6130,0.0
839,1.0
11252,0.0
16387,0.0
18729,0.0
7800,0.0
16832,0.0
7715,0.0
15363,0.0
2114,0.0
17951,0.0
14772,0.0
6696,1.0
8738,0.0
16632,0.0
6425,0.0
2035,0.0
15119,0.0
3596,0.0
14814,0.0
18630,0.0
13743,0.0
13156,0.0
9213,0.0
17834,0.0
16829,1.0
8914,0.0
16720,0.0
7274,0.0
16171,0.0
6079,0.0
16857,0.0
12904,0.0
12679,0.0
11610,1.0
17058,0.0
12479,0.0
11462,0.0
5276,1.0
2864,1.0
14718,0.0
17257,0.0
841,1.0
9426,0.0
15621,0.0
8604,0.0
6211,0.0
5189,0.0
13902,0.0
18884,0.0
16790,0.0
13533,0.0
15382,0.0
17318,1.0
18629,0.0
4090,0.0
6261,0.0
11703,1.0
5506,0.0
8013,1.0
14788,0.0
2819,0.0
10526,0.0
13128,0.0
498,0.0
2610,0.0
17632,0.0
4549,0.0
9696,0.0
19130,1.0
6784,0.0
10397,1.0
14326,0.0
8169,0.0
2258,0.0
16124,1.0
7089,1.0
3507,0.0
11997,0.0
7527,0.0
9312,0.0
399,0.0
8897,1.0
8927,0.0
15665,0.0
15122,0.0
17837,0.0
420,0.0
8669,0.0
13169,0.0
15571,0.0
2605,1.0
11751,1.0
13499,0.0
15994,1.0
5583,0.0
16728,0.0
10754,1.0
13875,0.0
6585,0.0
3269,1.0
34,0.0
16265,0.0
567,0.0
4704,0.0
186,1.0
7498,0.0
17299,0.0
13643,0.0
10940,0.0
8835,0.0
18707,1.0
16913,0.0
14413,0.0
447,0.0
7001,0.0
11120,1.0
7342,0.0
6798,0.0
7000,0.0
5204,1.0
7571,1.0
8360,0.0
8127,0.0
6066,0.0
7710,1.0
13922,0.0
982,0.0
7137,0.0
663,0.0
2795,1.0
8174,0.0
3787,0.0
5294,0.0
17308,1.0
6183,1.0
14747,1.0
5111,0.0
18001,1.0
1967,0.0
7043,0.0
17142,0.0
12351,0.0
9396,0.0
10247,0.0
11489,0.0
11565,0.0
17375,0.0
10748,0.0
5863,0.0
4977,0.0
17430,0.0
14651,1.0
12658,0.0
10860,0.0
9616,1.0
1465,0.0
17150,0.0
7884,0.0
7126,0.0
9479,0.0
2357,0.0
7937,0.0
16946,0.0
2590,0.0
15735,0.0
128,0.0
2427,0.0
6797,0.0
4157,0.0
14088,0.0
18665,1.0
9040,0.0
18945,0.0
5991,0.0
2531,0.0
9678,1.0
7514,0.0
16635,0.0
5617,1.0
13733,0.0
4167,1.0
2996,0.0
13727,0.0
566,0.0
9039,0.0
12776,0.0
3536,0.0
6479,0.0
14082,0.0
2059,0.0
10307,0.0
7789,1.0
3612,0.0
4618,1.0
5183,0.0
8214,0.0
7778,1.0
349,0.0
3053,0.0
689,0.0
15664,0.0
19058,0.0
17557,0.0
911,0.0
14288,0.0
2378,0.0
17105,0.0
1933,0.0
12230,0.0
15869,0.0
11661,0.0
1770,0.0
227,0.0
15823,0.0
912,0.0
17270,1.0
7706,0.0
3382,0.0
12436,0.0
1212,0.0
2506,1.0
8023,0.0
15331,0.0
2148,0.0
2198,0.0
11207,0.0
4750,0.0
770,0.0
17942,0.0
5915,1.0
11083,0.0
2335,0.0
7691,1.0
17911,0.0
